Solution Details for A-d10-c5-h1.vrp
==================================================
Calculation Time: 89.38 seconds
Objective Value: 604.666252811564

Variables (Non-zero):
--------------------------------------------------
x1_0_1003: 1.0
x1_1002_1004: 1.0
x1_1003_2001: 1.0
x1_1004_0: 1.0
x1_2001_1002: 1.0
x2_2001_9: 1.0
x2_2_2001: 1.0
x2_9_2: 1.0
xc1_0_1003_2001: 1.0
xc1_1002_1004_0: 1.0
xc1_1003_2001_1002: 1.0
xc1_2001_1002_1004: 1.0
y1_0_1003_1: 1.0
y1_0_1003_10: 1.0
y1_0_1003_2: 1.0
y1_0_1003_3: 1.0
y1_0_1003_4: 1.0
y1_0_1003_5: 1.0
y1_0_1003_6: 1.0
y1_0_1003_7: 1.0
y1_0_1003_8: 1.0
y1_0_1003_9: 1.0
y1_1002_1004_3: 1.0
y1_1002_1004_8: 1.0
y1_1003_2001_1: 1.0
y1_1003_2001_2: 1.0
y1_1003_2001_3: 1.0
y1_1003_2001_6: 1.0
y1_1003_2001_8: 1.0
y1_1003_2001_9: 1.0
y1_2001_1002_1: 1.0
y1_2001_1002_3: 1.0
y1_2001_1002_6: 1.0
y1_2001_1002_8: 1.0
y2_2001_9_2: 1.0
y2_2001_9_9: 1.0
y2_9_2_2: 1.0
yc_in_0_1003_2001_1: 1.0
yc_in_0_1003_2001_10: 1.0
yc_in_0_1003_2001_2: 1.0
yc_in_0_1003_2001_3: 1.0
yc_in_0_1003_2001_4: 1.0
yc_in_0_1003_2001_5: 1.0
yc_in_0_1003_2001_6: 1.0
yc_in_0_1003_2001_7: 1.0
yc_in_0_1003_2001_8: 1.0
yc_in_0_1003_2001_9: 1.0
yc_in_1002_1004_0_3: 1.0
yc_in_1002_1004_0_8: 1.0
yc_in_1003_2001_1002_1: 1.0
yc_in_1003_2001_1002_2: 1.0
yc_in_1003_2001_1002_3: 1.0
yc_in_1003_2001_1002_6: 1.0
yc_in_1003_2001_1002_8: 1.0
yc_in_1003_2001_1002_9: 1.0
yc_in_2001_1002_1004_1: 1.0
yc_in_2001_1002_1004_3: 1.0
yc_in_2001_1002_1004_6: 1.0
yc_in_2001_1002_1004_8: 1.0
yc_out_0_1003_2001_1: 1.0
yc_out_0_1003_2001_2: 1.0
yc_out_0_1003_2001_3: 1.0
yc_out_0_1003_2001_6: 1.0
yc_out_0_1003_2001_8: 1.0
yc_out_0_1003_2001_9: 1.0
yc_out_1003_2001_1002_1: 1.0
yc_out_1003_2001_1002_3: 1.0
yc_out_1003_2001_1002_6: 1.0
yc_out_1003_2001_1002_8: 1.0
yc_out_2001_1002_1004_3: 1.0
yc_out_2001_1002_1004_8: 1.0
z_10_1003: 1.0
z_1_1002: 1.0
z_2_2001: 1.0
z_3_1004: 1.0
z_4_1003: 1.0
z_5_1003: 1.0
z_6_1002: 1.0
z_7_1003: 1.0
z_8_1004: 1.0
z_9_2001: 1.0
